[31m
	███╗   ███╗ █████╗ ███╗   ██╗████████╗██████╗  █████╗ 
	████╗ ████║██╔══██╗████╗  ██║╚══██╔══╝██╔══██╗██╔══██╗
	██╔████╔██║███████║██╔██╗ ██║   ██║   ██████╔╝███████║
	██║╚██╔╝██║██╔══██║██║╚██╗██║   ██║   ██╔══██╗██╔══██║
	██║ ╚═╝ ██║██║  ██║██║ ╚████║   ██║   ██║  ██║██║  ██║
	╚═╝     ╚═╝╚═╝  ╚═╝╚═╝  ╚═══╝   ╚═╝   ╚═╝  ╚═╝╚═╝  ╚═╝
			   [31m[[37mCoded by MrEmpy[31m]
                             [31m[[37mVersion 2.1[31m]
[31m[-][37m [37mUnable to make a request for https://static.okx.com/cdn/assets/files/2110/46DC6E3190BF910E.js[37m
[31m[-][37m [37mUnable to make a request for https://static.okx.com/cdn/assets/okexchain/oec-homepage/0.0.23/common/9318/9318.js[37m
[31m[-][37m [37mUnable to make a request for https://static.okx.com/cdn/assets/okexchain/oec-homepage/0.0.23/common/9596/9596.js[37m
[31m[-][37m [37mUnable to make a request for https://static.okx.com/cdn/assets/okexchain/oec-homepage/0.0.23/common/929/929.js[37m
[31m[-][37m [37mUnable to make a request for https://static.okx.com/assets/okfe/libs/monitor/amplitude-8.2.3-min.gz.js[37m
[31m[-][37m [37mUnable to make a request for https://static.okx.com/cdn/assets/files/2110/8AA42354E5324EE7.js[37m
[31m[-][37m [37mUnable to make a request for https://static.okx.com/cdn/assets/okexchain/oec-homepage/0.0.23/common/3996/3996.js[37m
[31m[-][37m [37mUnable to make a request for https://static.okx.com/cdn/assets/okexchain/oec-homepage/0.0.6/common/8969/8969.js[37m
[31m[-][37m [37mUnable to make a request for https://static.okx.com/cdn/assets/okexchain/oec-homepage/0.0.6/common/2365/2365.js[37m
[31m[-][37m [37mUnable to make a request for https://static.okx.com/cdn/assets/okexchain/oec-homepage/0.0.41/index.js[37m
[31m[-][37m [37mUnable to make a request for https://static.okx.com/cdn/assets/okexchain/oec-homepage/0.0.23/common/2074/2074.js[37m
[31m[-][37m [37mUnable to make a request for https://static.okx.com/cdn/assets/okexchain/oec-homepage/0.0.23/common/1381/1381.js[37m
[31m[-][37m [37mUnable to make a request for https://static.okx.com/cdn/assets/okexchain/oec-homepage/0.0.6/common/4534/4534.js[37m
[31m[-][37m [37mUnable to make a request for https://static.okx.com/cdn/assets/okexchain/oec-homepage/0.0.6/common/24/24.js[37m
[31m[-][37m [37mUnable to make a request for https://static.okx.com/cdn/assets/okexchain/oec-homepage/0.0.23/common/7825/7825.js[37m
[31m[-][37m [37mUnable to make a request for https://aws.okx.com/convert/usdt-to-tjs[37m
[31m[-][37m [37mUnable to make a request for https://aws.okx.com/convert/xrp-to-tjs[37m
[31m[-][37m [37mUnable to make a request for https://aws.okx.com/convert/eth-to-tjs[37m
[31m[-][37m [37mUnable to make a request for https://aws.okx.com/convert/btc-to-tjs[37m
[31m[-][37m [37mUnable to make a request for https://aws.okx.com/convert/sol-to-tjs[37m
[31m[-][37m [37mUnable to make a request for https://static.okx.com/assets/okfe/libs/monitor/amplitude-8.21.8-min.gz.js[37m
[31m[-][37m [37mUnable to make a request for https://static.okx.com/cdn/assets/okexchain/oec-homepage/0.0.4/index.js[37m
[31m[-][37m [37mUnable to make a request for https://static.okx.com/cdn/assets/okexchain/oec-homepage/0.0.23/common/7895/7895.js[37m
